Date,Open,High,Low,Close,Adj Close,Volume
2024-05-22,38.43,38.555,38.04,38.16,36.8783,7027132
2024-05-23,38.17,38.17,37.325,37.35,36.0955,5597263
2024-05-24,37.58,37.61,37.3,37.35,36.0955,4686081
2024-05-28,37.59,37.685,37.08,37.13,35.8829,4696055
2024-05-29,36.8,36.85,36.62,36.78,35.5446,6076462
2024-05-30,37.04,37.32,36.975,37.31,36.0568,5868086
2024-05-31,37.54,38.06,37.355,38.05,36.772,7949848
2024-06-03,38.12,38.2,37.6989,37.9,36.627,5826279
2024-06-04,37.83,38.4102,37.79,38.26,36.9749,5647471
2024-06-05,38.29,38.29,37.99,38.21,36.9266,4541421
2024-06-06,38.07,38.305,37.88,38.27,36.9846,3888552
2024-06-07,37.76,38.07,37.6402,37.97,36.6947,5140406
2024-06-10,37.85,38.3,37.65,38.16,36.8783,4148835
2024-06-11,38.03,38.24,37.905,38.04,36.7623,3492403
2024-06-12,38.87,39.025,38.28,38.31,37.0233,7600789
2024-06-13,38.45,38.63,38.21,38.5,37.2069,3704267
2024-06-14,38.36,38.645,38.2099,38.53,37.2359,4975416
2024-06-17,38.32,38.53,38.09,38.33,37.0426,4880866
2024-06-18,38.43,38.63,38.36,38.48,37.1875,4893394
2024-06-20,38.36,38.49,38.24,38.38,37.0909,4503348
2024-06-21,38.43,38.53,38.17,38.48,37.1875,5334590
2024-06-24,38.12,38.76,38.02,38.35,37.4385,5891841
2024-06-25,38.32,38.32,37.65,37.81,36.9114,4490735
2024-06-26,37.62,37.88,37.53,37.76,36.8626,3639346
2024-06-27,37.87,38.16,37.74,38.1,37.1945,3571702
2024-06-28,38.32,38.57,38.1,38.41,37.4971,5569784
2024-07-01,38.32,38.44,37.81,38.04,37.1359,5700117
2024-07-02,38.04,38.285,37.9789,38.2,37.2921,3985488
2024-07-03,38.29,38.44,38.13,38.16,37.2531,2359111
2024-07-05,38.27,38.34,38.02,38.3,37.3897,3785785
2024-07-08,38.31,38.4558,38.215,38.39,37.4776,4443243
2024-07-09,38.33,38.525,38.01,38.4,37.4874,3679208
2024-07-10,38.58,38.685,38.27,38.67,37.7509,3935596
2024-07-11,39.26,39.89,39.22,39.7,38.7565,8693371
2024-07-12,39.96,40.2499,39.8486,39.99,39.0396,5322162
2024-07-15,40.05,40.2259,39.8401,40.16,39.2055,4828361
2024-07-16,40.42,40.58,40.13,40.54,39.5765,5753663
2024-07-17,40.62,41.14,40.56,40.9,39.9279,7445795
2024-07-18,40.63,41.355,40.465,40.56,39.596,6016158
2024-07-19,40.63,40.725,40.33,40.51,39.5472,5259134
2024-07-22,40.57,40.95,40.35,40.91,39.9377,5233048
2024-07-23,40.89,41.125,40.669,40.84,39.8694,4351574
2024-07-24,40.83,41.115,40.24,40.28,39.3227,5606854
2024-07-25,40.5,40.93,39.9729,40.06,39.1079,8353398
2024-07-26,40.23,40.87,40.18,40.73,39.762,5702963
2024-07-29,40.73,41.13,40.42,40.99,40.0158,5418157
2024-07-30,41.16,41.38,41.0,41.29,40.3087,4673987
2024-07-31,41.23,41.64,41.045,41.19,40.211,8786851
2024-08-01,41.62,41.91,41.39,41.83,40.8358,9813872
2024-08-02,41.85,42.3,41.49,41.86,40.8651,8818189
2024-08-05,41.27,41.8757,40.585,40.65,39.6839,14134900
2024-08-06,40.68,41.96,40.53,41.55,40.5625,11389380
2024-08-07,41.66,42.24,41.2045,41.25,40.2696,9907718
2024-08-08,41.16,41.649,41.06,41.6,40.6113,10383150
2024-08-09,41.78,41.92,41.32,41.81,40.8163,5454856
2024-08-12,41.63,41.67,41.2574,41.56,40.5723,4924537
2024-08-13,41.85,41.91,41.59,41.85,40.8554,3707148
2024-08-14,41.92,42.2,41.77,42.0,41.0018,3300738
2024-08-15,42.03,42.09,41.7005,41.88,40.8846,6282074
2024-08-16,41.84,42.0,41.65,41.86,40.8651,4212346
2024-08-19,41.86,42.15,41.835,42.11,41.1092,3971121
2024-08-20,42.09,42.255,41.945,42.15,41.1482,4828195
2024-08-21,42.18,42.35,41.94,42.29,41.2849,4214849
2024-08-22,42.35,42.55,42.22,42.55,41.5387,4953189
2024-08-23,42.71,43.45,42.645,43.37,42.3392,6135187
2024-08-26,43.58,43.67,43.2711,43.34,42.3099,4047839
2024-08-27,43.08,43.495,43.01,43.45,42.4173,3717634
2024-08-28,43.45,43.58,43.05,43.3,42.2709,5035150
2024-08-29,43.23,43.3,42.93,43.13,42.1049,5339921
2024-08-30,43.34,43.57,43.0,43.55,42.515,5611578
2024-09-03,43.27,43.86,43.25,43.65,42.6126,7579010
2024-09-04,43.75,44.2,43.525,43.75,42.7102,5855613
2024-09-05,44.08,44.0999,43.515,43.63,42.5931,5539196
2024-09-06,43.66,43.695,43.2332,43.63,42.5931,6671736
2024-09-09,43.63,44.258,43.57,44.15,43.1007,5070048
2024-09-10,44.34,44.96,44.26,44.93,43.8622,7884526
2024-09-11,44.53,44.87,44.01,44.81,43.745,5792161
2024-09-12,44.88,44.96,44.38,44.89,43.8231,4263523
2024-09-13,45.12,45.26,44.9751,45.21,44.1355,3707538
2024-09-16,45.42,45.5799,45.225,45.36,44.2819,4130234
2024-09-17,45.38,45.51,44.855,45.0,43.9305,5919405
2024-09-18,45.06,45.51,44.81,44.87,43.8036,6234531
2024-09-19,45.24,45.24,44.49,44.76,43.6962,4552415
2024-09-20,44.5,44.725,44.4,44.68,43.6181,4839842
2024-09-23,44.69,44.89,44.56,44.86,44.1013,4013691
2024-09-24,44.65,45.02,44.47,44.86,44.1013,4103795
2024-09-25,44.95,45.07,44.55,44.67,43.9145,3457164
2024-09-26,44.69,44.72,44.0701,44.23,43.4819,4552819
2024-09-27,44.54,44.645,44.22,44.29,43.5409,3613802
2024-09-30,44.13,44.7,44.05,44.67,43.9145,4930198
2024-10-01,44.8,44.88,44.2,44.4,43.649,6453068
2024-10-02,43.95,44.275,43.93,44.24,43.4918,4021989
2024-10-03,44.1,44.215,43.68,43.81,43.069,3504600
2024-10-04,43.56,43.59,43.1,43.52,42.7839,5386812
2024-10-07,43.24,43.29,42.9799,43.2,42.4693,3793483
2024-10-08,43.38,43.49,43.135,43.33,42.5971,4039762
2024-10-09,43.24,43.3858,43.08,43.35,42.6168,3338774
2024-10-10,43.11,43.47,42.84,42.99,42.2629,3659843
2024-10-11,43.22,43.44,43.095,43.43,42.6955,2312149
2024-10-14,43.32,43.79,43.21,43.73,42.9904,3542867
2024-10-15,43.92,44.64,43.89,44.28,43.5311,5176378
2024-10-16,44.38,44.785,44.25,44.72,43.9636,3662733
2024-10-17,44.59,44.63,44.26,44.43,43.6785,2934004
2024-10-18,44.52,44.7555,44.345,44.74,43.9833,3950789
2024-10-21,44.48,44.68,43.76,43.82,43.0789,5938742
2024-10-22,43.73,44.06,43.62,43.89,43.1477,4497435
2024-10-23,43.78,44.395,43.74,44.32,43.5704,4849721
2024-10-24,44.36,44.69,44.34,44.42,43.6687,3188602
2024-10-25,44.79,44.98,44.05,44.07,43.3246,4820655
2024-10-28,44.46,44.65,44.125,44.21,43.4623,3129226
2024-10-29,44.07,44.305,43.74,43.81,43.069,4557166
2024-10-30,43.85,44.29,43.79,43.97,43.2263,5513807
2024-10-31,43.5,43.89,43.19,43.2,42.4693,5866307
2024-11-01,43.49,43.545,42.71,42.74,42.0171,6141428
2024-11-04,42.92,43.29,42.875,43.22,42.489,6509860
2024-11-05,43.11,43.82,42.875,43.81,43.069,4747538
2024-11-06,43.42,43.66,42.19,42.64,41.9188,12721590
2024-11-07,42.8,43.29,42.72,43.17,42.4399,10597920
2024-11-08,43.37,44.035,43.32,43.91,43.1673,7348105
2024-11-11,43.85,44.0599,43.49,43.53,42.7938,7899374
2024-11-12,43.42,43.5801,42.965,42.98,42.2531,4972057
2024-11-13,43.46,43.65,43.245,43.32,42.5873,5095176
2024-11-14,43.25,43.25,42.875,42.93,42.2039,4860408
2024-11-15,42.73,43.059,42.605,42.98,42.2531,5875692
2024-11-18,42.79,43.37,42.68,43.36,42.6266,3812011
2024-11-19,43.23,43.67,43.045,43.54,42.8036,3693070
2024-11-20,43.29,43.53,43.13,43.47,42.7348,3198672
2024-11-21,43.51,43.905,43.32,43.76,43.0199,3070245
2024-11-22,43.93,44.17,43.89,44.09,43.3443,3333922
2024-11-25,44.36,44.88,44.32,44.68,43.9243,4626025
2024-11-26,44.63,44.98,44.465,44.9,44.1406,3183755
2024-11-27,45.11,45.4821,45.1,45.21,44.4453,3531539
2024-11-29,45.24,45.43,44.975,45.0,44.2389,3737545
2024-12-02,44.75,44.83,44.16,44.32,43.5704,4837608
2024-12-03,44.36,44.45,44.03,44.06,43.3148,4164874
2024-12-04,44.06,44.09,43.69,43.94,43.1968,3315789
2024-12-05,43.68,43.8604,43.55,43.83,43.0887,2971681
2024-12-06,43.95,44.08,43.565,43.77,43.0297,3624679
2024-12-09,43.85,43.9949,43.685,43.86,43.1182,5211017
2024-12-10,43.79,43.79,43.015,43.15,42.4202,4090583
2024-12-11,43.27,43.39,42.92,43.04,42.3121,4988955
2024-12-12,42.99,43.48,42.93,43.01,42.2826,3418107
2024-12-13,42.97,43.07,42.74,42.83,42.1056,3833363
2024-12-16,42.85,43.14,42.59,42.61,41.8893,3642957
2024-12-17,42.4,42.805,42.27,42.42,41.7025,5319122
2024-12-18,42.28,42.49,40.71,40.76,40.0706,9802601
2024-12-19,40.8,41.09,40.01,40.06,39.3825,8386861
2024-12-20,40.25,41.22,40.15,40.79,40.1001,9792575
2024-12-23,40.21,40.6,40.08,40.54,40.2826,6917309
2024-12-24,40.39,40.84,40.36,40.81,40.5508,2812129
2024-12-26,40.7,40.94,40.5,40.87,40.6105,4044817
2024-12-27,40.63,40.99,40.4,40.54,40.2826,4589111
2024-12-30,40.43,40.45,39.925,40.35,40.0938,4493628
2024-12-31,40.67,40.75,40.28,40.67,40.4117,7590697
2025-01-02,40.72,40.77,40.17,40.29,40.0341,9786451
2025-01-03,40.38,40.9,40.25,40.84,40.5806,5128577
2025-01-06,40.86,40.99,40.2201,40.28,40.0242,5980423
2025-01-07,40.42,40.635,39.885,39.98,39.7261,8867779
2025-01-08,40.01,40.17,39.615,40.15,39.895,6312798
2025-01-10,39.52,39.62,39.145,39.18,38.9312,8343224
2025-01-13,39.13,39.689,39.05,39.68,39.428,5769421
2025-01-14,39.81,40.11,39.71,40.02,39.7659,5022132
2025-01-15,41.06,41.15,40.14,40.19,39.9348,6511074
2025-01-16,40.29,41.125,40.155,41.09,40.8291,5600941
2025-01-17,41.21,41.31,41.06,41.08,40.8191,4913492
2025-01-21,41.26,41.87,41.24,41.83,41.5644,6105680
2025-01-22,41.75,41.75,41.06,41.1,40.839,5837092
2025-01-23,41.19,41.44,40.795,41.43,41.1669,3916238
2025-01-24,41.29,41.84,41.26,41.55,41.2861,4038944
2025-01-27,41.5,42.005,41.41,41.96,41.6935,11135840
2025-01-28,41.9,41.9,41.31,41.45,41.1868,4366324
2025-01-29,41.5,41.58,40.7801,40.97,40.7098,3945741
2025-01-30,41.6,41.82,41.1444,41.51,41.2464,4481505
2025-01-31,41.38,41.83,41.29,41.42,41.157,4730339
2025-02-03,41.08,41.51,40.68,41.35,41.0874,7439614
2025-02-04,41.07,41.4565,40.92,41.35,41.0874,4559328
2025-02-05,41.83,42.105,41.41,42.0,41.7333,4357234
2025-02-06,42.24,42.25,41.8201,42.12,41.8525,3680994
2025-02-07,42.23,42.265,41.78,41.97,41.7035,5337374
2025-02-10,42.06,42.095,41.645,42.03,41.7631,3907698
2025-02-11,41.83,42.27,41.765,42.26,41.9916,3276329
2025-02-12,41.43,42.05,41.43,41.9,41.6339,6834399
2025-02-13,41.81,42.34,41.67,42.23,41.9618,7069078
2025-02-14,42.35,42.49,42.05,42.06,41.7929,4528108
2025-02-18,41.95,42.385,41.92,42.21,41.9419,5622232
2025-02-19,42.03,42.3865,41.965,42.29,42.0214,4405686
2025-02-20,42.29,42.65,42.055,42.58,42.3096,3947349
2025-02-21,42.59,42.65,42.02,42.23,41.9618,5072118
2025-02-24,42.3,42.645,42.07,42.42,42.1506,4435227
2025-02-25,42.56,43.08,42.55,42.87,42.5978,5698159
2025-02-26,42.95,43.045,42.535,42.66,42.3891,5472169
2025-02-27,42.67,43.08,42.59,42.85,42.5779,4040663
2025-02-28,43.06,43.245,42.68,43.15,42.876,5771512
2025-03-03,43.3,43.7458,43.17,43.52,43.2436,9874266
2025-03-04,43.56,43.8613,42.92,43.02,42.7468,9765763
2025-03-05,42.55,43.535,42.54,43.42,43.1443,5564280
2025-03-06,43.06,43.15,42.165,42.23,41.9618,7954320
2025-03-07,42.31,42.6365,41.94,42.47,42.2003,7083678
2025-03-10,42.43,42.89,41.86,42.06,41.7929,9447870
2025-03-11,42.17,42.315,41.385,41.62,41.3557,7103513
2025-03-12,41.69,41.815,41.34,41.47,41.2066,6013571
2025-03-13,41.48,41.71,40.6025,40.66,40.4018,6167159
2025-03-14,41.045,41.485,40.8,41.45,41.1868,4548151
2025-03-17,41.46,42.325,41.46,42.18,41.9121,4422807
2025-03-18,42.18,42.39,41.76,41.92,41.6538,4860358
2025-03-19,41.95,42.2873,41.615,41.97,41.7035,3919062
2025-03-20,41.97,42.16,41.74,41.92,41.6538,3452764
2025-03-21,41.73,41.8,41.245,41.51,41.2464,6237861
2025-03-24,41.5,41.905,41.31,41.82,41.82,4457783
2025-03-25,41.82,41.83,41.08,41.32,41.32,4660831
2025-03-26,41.51,41.725,41.3441,41.53,41.53,3717793
2025-03-27,41.59,41.9201,41.325,41.43,41.43,3586712
2025-03-28,41.61,41.65,41.165,41.41,41.41,4905635
2025-03-31,41.53,42.115,41.47,41.85,41.85,7736826
2025-04-01,41.99,42.08,41.37,41.88,41.88,5903364
2025-04-02,41.81,42.175,41.6,42.08,42.08,4656978
2025-04-03,41.66,42.06,40.76,40.82,40.82,11584750
2025-04-04,40.62,40.62,38.915,38.96,38.96,15419820
2025-04-07,38.3,39.48,37.17,38.02,38.02,25297270
2025-04-08,38.89,38.985,36.645,37.08,37.08,16319470
2025-04-09,36.46,39.385,35.76,39.21,39.21,27138881
2025-04-10,38.82,39.25,37.43,38.38,38.38,19936820
2025-04-11,38.18,39.01,37.74,38.92,38.92,10742760
2025-04-14,39.23,40.0,39.11,39.78,39.78,6543722
2025-04-15,39.92,40.15,39.64,39.84,39.84,4272271
2025-04-16,39.99,40.35,39.57,39.82,39.82,6021970
2025-04-17,39.97,40.779,39.97,40.45,40.45,4793507
2025-04-21,40.11,40.2,39.11,39.61,39.61,4364311
2025-04-22,40.18,40.61,39.98,40.42,40.42,4213235
2025-04-23,40.76,41.23,40.23,40.47,40.47,8046307
2025-04-24,40.49,40.905,40.285,40.59,40.59,5093429
2025-04-25,40.61,40.76,40.275,40.53,40.53,4510988
2025-04-28,40.52,40.89,40.41,40.78,40.78,4403475
2025-04-29,40.79,41.29,40.72,41.11,41.11,4088100
2025-04-30,40.85,41.45,40.62,41.3,41.3,5100700
2025-05-01,41.42,41.77,41.155,41.42,41.42,6986300
2025-05-02,41.925,42.06,41.74,41.93,41.93,4073900
2025-05-05,41.925,42.105,41.63,41.88,41.88,3018300
2025-05-06,41.69,41.925,41.4,41.59,41.59,2531600
2025-05-07,41.62,41.917,41.5,41.56,41.56,3892500
2025-05-08,41.78,41.8,41.285,41.36,41.36,3841000
2025-05-09,41.39,41.749,41.29,41.61,41.61,2540300
2025-05-12,42.11,42.14,41.44,41.65,41.65,5525700
2025-05-13,41.57,41.67,40.945,41.09,41.09,6501800
2025-05-14,40.99,40.99,40.54,40.74,40.74,4416300
2025-05-15,40.92,41.505,40.85,41.49,41.49,4703800
2025-05-16,41.57,42.03,41.43,42.01,42.01,3421200
2025-05-19,41.68,42.135,41.63,42.1,42.1,3023400
2025-05-20,41.76,42.01,41.74,41.88,41.88,2311800
2025-05-21,41.67,41.76,40.75,40.77,40.77,3708700
2025-05-22,40.84,40.86,40.31,40.63,40.63,3560858
2025-05-23,40.595,40.76,40.397,40.64,40.64,3650083
2025-05-27,40.99,41.427,40.85,41.31,41.31,3626800
2025-05-28,41.35,41.35,41.013,41.31,41.31,3490959
2025-05-29,41.31,41.86,41.26,41.69,41.69,4811800
2025-05-30,41.53,41.84,41.31,41.73,41.73,6882700
2025-06-02,41.43,41.805,41.04,41.79,41.79,4756500
2025-06-03,41.59,41.7,41.305,41.64,41.64,6276940
2025-06-04,41.54,41.94,41.425,41.77,41.77,2969700
2025-06-05,41.83,41.975,41.555,41.76,41.76,5412000
2025-06-06,41.96,42.11,41.675,41.88,41.88,3533600
2025-06-09,41.825,42.135,41.57,41.86,41.86,4581000
2025-06-10,41.97,42.24,41.9,42.23,42.23,4832800
2025-06-11,42.23,42.42,41.8235,42.0,42.0,4809346
2025-06-12,42.0,42.3,41.95,42.23,42.23,4151500
2025-06-13,42.0,42.17,41.59,41.89,41.89,6375700
2025-06-16,42.0,42.42,41.77,41.93,41.93,6304400
2025-06-17,41.91,42.02,41.6,41.76,41.76,5610100
2025-06-18,41.83,42.15,41.62,41.84,41.84,5529900
2025-06-20,42.02,42.225,41.78,41.83,41.83,5834600
2025-06-23,41.57,42.105,41.515,42.06,42.06,6057900
2025-06-24,42.17,42.415,41.905,42.26,42.26,5292600
2025-06-25,41.97,42.06,41.185,41.23,41.23,10958000
2025-06-26,41.22,41.23,40.475,40.97,40.97,14023700
2025-06-27,41.04,41.53,40.91,41.12,41.12,6608200
